;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/30/2020 1:10:48 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0026       [2]    Led7_Quartet_hangTram_L0
0x0028       [2]    Led7_Quartet_hangChuc_L0
0x002A       [2]    Led7_Quartet_hangDonVi_L0
0x002C       [4]    FLOC__Led7_Quartet
0x0030       [2]    FARG_Hien_Thi_ChuSo_number
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x017D      [10]    _arr_number
