;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
;my_I2C.c,57 :: 		I2C_Hold();
0x016F	0x212D      	CALL       _I2C_Hold
;my_I2C.c,58 :: 		RCEN_bit = 1; //enable receive mode for I2C
0x0170	0x1591      	BSF        RCEN_bit, BitPos(RCEN_bit+0)
;my_I2C.c,60 :: 		I2C_Hold();
0x0171	0x212D      	CALL       _I2C_Hold
;my_I2C.c,61 :: 		inComing = SSPBUF; //load data saved in SSPBUF to inComing
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x0813      	MOVF       SSPBUF, 0
0x0174	0x1683      	BSF        STATUS, 5
0x0175	0x00B2      	MOVWF      I2C_Read_inComing_L0
;my_I2C.c,63 :: 		I2C_Hold();
0x0176	0x212D      	CALL       _I2C_Hold
;my_I2C.c,64 :: 		ACKDT_bit = (ack) ? 0 : 1; //check if ack bit received
0x0177	0x0830      	MOVF       FARG_I2C_Read_ack, 0
0x0178	0x1903      	BTFSC      STATUS, 2
0x0179	0x297C      	GOTO       L_I2C_Read4
0x017A	0x01B1      	CLRF       ?FLOC___I2C_ReadT10
0x017B	0x297E      	GOTO       L_I2C_Read5
L_I2C_Read4:
0x017C	0x3001      	MOVLW      1
0x017D	0x00B1      	MOVWF      ?FLOC___I2C_ReadT10
L_I2C_Read5:
0x017E	0x1831      	BTFSC      ?FLOC___I2C_ReadT10, 0
0x017F	0x2982      	GOTO       L__I2C_Read14
0x0180	0x1291      	BCF        ACKDT_bit, BitPos(ACKDT_bit+0)
0x0181	0x2983      	GOTO       L__I2C_Read15
L__I2C_Read14:
0x0182	0x1691      	BSF        ACKDT_bit, BitPos(ACKDT_bit+0)
L__I2C_Read15:
;my_I2C.c,65 :: 		ACKEN_bit = 1; //Initiate Acknowledge sequence on SDA and SCL pins and transmit ACKDT data bit
0x0183	0x1611      	BSF        ACKEN_bit, BitPos(ACKEN_bit+0)
;my_I2C.c,67 :: 		return inComing;
0x0184	0x0832      	MOVF       I2C_Read_inComing_L0, 0
0x0185	0x00F0      	MOVWF      R0
;my_I2C.c,68 :: 		}
L_end_I2C_Read:
0x0186	0x0008      	RETURN
; end of _I2C_Read
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0187	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0188	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0189	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x018A	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x018B	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x018C	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x018D	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x018E	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x018F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x0190	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x0191	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x0192	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x0193	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x0194	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0195	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0196	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0197	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0198	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0199	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x019A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x019B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x019C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x019D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x019E	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x019F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x01A0	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x01A1	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x01A2	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x01A3	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x01A4	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x01A5	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x01A6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x01A7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x01A8	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x01A9	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x01AA	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x01AB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x01AC	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x01AD	0x29C0      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x01AE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x01AF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x01B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x01B1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x01B2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x01B3	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x01B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x01B5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x01B6	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x01B7	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x01B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x01B9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x01BA	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x01BB	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x01BC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x01BD	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x01BE	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x01BF	0x29D1      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x01C0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x01C1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x01C3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x01C4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x01C5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x01C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x01C7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x01C8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x01C9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x01CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x01CB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x01CC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x01CD	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x01CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x01CF	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x01D0	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x01D1	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x01D2	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x01D3	0x29A5      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x01D4	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x01D5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x01D6	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x01D7	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x01D8	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x01D9	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x01DA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x01DB	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x01DC	0x29EF      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x01DD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x01DE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x01DF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x01E0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x01E1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x01E2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x01E3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x01E4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x01E5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x01E6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x01E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x01E8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x01E9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x01EA	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x01EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x01EC	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x01ED	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x01EE	0x2A00      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x01EF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x01F0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x01F1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x01F2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x01F3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x01F4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x01F5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x01F6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x01F7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x01F8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x01F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x01FA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x01FB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x01FC	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x01FD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x01FE	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x01FF	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x0200	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x0201	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x0202	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x0203	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x0204	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x0205	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x0206	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x0207	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x0208	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x0209	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x020A	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x020B	0x2A1E      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x020C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x020D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x020E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x020F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x0210	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x0211	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x0212	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x0213	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x0214	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x0215	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x0216	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x0217	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x0218	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x0219	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x021A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x021B	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x021C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x021D	0x2A2F      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x021E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x021F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x0220	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x0221	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x0222	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x0223	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x0224	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x0225	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x0226	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x0227	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x0228	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x0229	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x022A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x022B	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x022C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x022D	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x022E	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x022F	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x0230	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x0231	0x2A03      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x0232	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x0233	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x0234	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x0235	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x0236	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x0237	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x0238	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x0239	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x023A	0x2A4D      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x023B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x023C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x023D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x023E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x023F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x0240	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x0241	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x0242	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x0243	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x0244	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
0x0245	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1549 :: 		
0x0246	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1550 :: 		
0x0247	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1551 :: 		
0x0248	0x0100      	CLRW
;__Lib_Math.c,1552 :: 		
0x0249	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1553 :: 		
0x024A	0x3001      	MOVLW      1
;__Lib_Math.c,1554 :: 		
0x024B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1555 :: 		
0x024C	0x2A5E      	GOTO       UOK22L16
;__Lib_Math.c,1557 :: 		
UADD22L16:
;__Lib_Math.c,1558 :: 		
0x024D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1559 :: 		
0x024E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1560 :: 		
0x024F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1561 :: 		
0x0250	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1562 :: 		
0x0251	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1563 :: 		
0x0252	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1564 :: 		
0x0253	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1565 :: 		
0x0254	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1566 :: 		
0x0255	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1567 :: 		
0x0256	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1568 :: 		
0x0257	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1569 :: 		
0x0258	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1570 :: 		
0x0259	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1571 :: 		
0x025A	0x0100      	CLRW
;__Lib_Math.c,1572 :: 		
0x025B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1573 :: 		
0x025C	0x3001      	MOVLW      1
;__Lib_Math.c,1574 :: 		
0x025D	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1576 :: 		
UOK22L16:
;__Lib_Math.c,1577 :: 		
0x025E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1579 :: 		
0x025F	0x3007      	MOVLW      7
;__Lib_Math.c,1580 :: 		
0x0260	0x00FC      	MOVWF      R12
;__Lib_Math.c,1582 :: 		
LOOPU3232C:
;__Lib_Math.c,1583 :: 		
0x0261	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1584 :: 		
0x0262	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1585 :: 		
0x0263	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1586 :: 		
0x0264	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1587 :: 		
0x0265	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1588 :: 		
0x0266	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x0267	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x0268	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x0269	0x2A7C      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x026A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x026B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x026C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x026D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x026E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x026F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x0270	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x0271	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x0272	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x0273	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0274	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0275	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0276	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x0277	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x0278	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0279	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x027A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x027B	0x2A8D      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x027C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x027D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x027E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x027F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x0280	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x0281	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x0282	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x0283	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0284	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0285	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0286	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0287	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0288	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0289	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x028A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x028B	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x028C	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x028D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x028E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x028F	0x2A61      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x0290	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x0291	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x0292	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x0293	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0294	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0295	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0296	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0297	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0298	0x2AAB      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0299	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x029A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x029B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x029C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x029D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x029E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x029F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x02A0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x02A1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x02A2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x02A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x02A4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x02A5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x02A6	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x02A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x02A8	0x3001      	MOVLW      1
