;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 11:35:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0165	0x2962      	GOTO       L_GLCD_SendData14
0x0166	0x0000      	NOP
;myGLCD.c,130 :: 		E = 0;
0x0167	0x1207      	BCF        PORTC, 4
;myGLCD.c,131 :: 		Delay_ms(2);
0x0168	0x3006      	MOVLW      6
0x0169	0x00FC      	MOVWF      R12
0x016A	0x3030      	MOVLW      48
0x016B	0x00FD      	MOVWF      R13
L_GLCD_SendData15:
0x016C	0x0BFD      	DECFSZ     R13, 1
0x016D	0x296C      	GOTO       L_GLCD_SendData15
0x016E	0x0BFC      	DECFSZ     R12, 1
0x016F	0x296C      	GOTO       L_GLCD_SendData15
0x0170	0x0000      	NOP
;myGLCD.c,132 :: 		}
L_end_GLCD_SendData:
0x0171	0x0008      	RETURN
; end of _GLCD_SendData
_COMFREM:
;__Lib_Math.c,1067 :: 		
;__Lib_Math.c,1071 :: 		
0x0172	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1072 :: 		
0x0173	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1073 :: 		
0x0174	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1074 :: 		
0x0175	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1075 :: 		
0x0176	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1076 :: 		
0x0177	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x0178	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1078 :: 		
0x0179	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1079 :: 		
0x017A	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1080 :: 		
0x017B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1081 :: 		
0x017C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1083 :: 		
L_end_COMFREM:
0x017D	0x0008      	RETURN
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,698 :: 		
;__Lib_Math.c,707 :: 		
0x017E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,708 :: 		
0x017F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,709 :: 		
0x0180	0x0875      	MOVF       R5, 0
;__Lib_Math.c,710 :: 		
0x0181	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x0182	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,712 :: 		
0x0183	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,713 :: 		
0x0184	0x0876      	MOVF       R6, 0
;__Lib_Math.c,714 :: 		
0x0185	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x0186	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,716 :: 		
0x0187	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,717 :: 		
0x0188	0x0877      	MOVF       R7, 0
;__Lib_Math.c,718 :: 		
0x0189	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,719 :: 		
0x018A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,720 :: 		
0x018B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,721 :: 		
0x018C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,723 :: 		
0x018D	0x3007      	MOVLW      7
;__Lib_Math.c,724 :: 		
0x018E	0x00FC      	MOVWF      R12
;__Lib_Math.c,726 :: 		
LOOPS3232A:
;__Lib_Math.c,727 :: 		
0x018F	0x0D73      	RLF        R3, 0
;__Lib_Math.c,728 :: 		
0x0190	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,729 :: 		
0x0191	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,730 :: 		
0x0192	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,731 :: 		
0x0193	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,732 :: 		
0x0194	0x0874      	MOVF       R4, 0
;__Lib_Math.c,733 :: 		
0x0195	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,734 :: 		
0x0196	0x29A5      	GOTO       SADD22LA
;__Lib_Math.c,736 :: 		
0x0197	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,737 :: 		
0x0198	0x0875      	MOVF       R5, 0
;__Lib_Math.c,738 :: 		
0x0199	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x019A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,740 :: 		
0x019B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,741 :: 		
0x019C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,742 :: 		
0x019D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,743 :: 		
0x019E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,744 :: 		
0x019F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,745 :: 		
0x01A0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,746 :: 		
0x01A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,747 :: 		
0x01A2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,748 :: 		
0x01A3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,749 :: 		
0x01A4	0x29B2      	GOTO       SOK22LA
;__Lib_Math.c,751 :: 		
SADD22LA:
;__Lib_Math.c,752 :: 		
0x01A5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,753 :: 		
0x01A6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,754 :: 		
0x01A7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x01A8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,756 :: 		
0x01A9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,757 :: 		
0x01AA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,758 :: 		
0x01AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,759 :: 		
0x01AC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,760 :: 		
0x01AD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,761 :: 		
0x01AE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,762 :: 		
0x01AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,763 :: 		
0x01B0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,764 :: 		
0x01B1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,766 :: 		
SOK22LA:
;__Lib_Math.c,767 :: 		
0x01B2	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,769 :: 		
0x01B3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,770 :: 		
0x01B4	0x298F      	GOTO       LOOPS3232A
;__Lib_Math.c,772 :: 		
0x01B5	0x0D72      	RLF        R2, 0
;__Lib_Math.c,773 :: 		
0x01B6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,774 :: 		
0x01B7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,775 :: 		
0x01B8	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,776 :: 		
0x01B9	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,777 :: 		
0x01BA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,778 :: 		
0x01BB	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,779 :: 		
0x01BC	0x29CB      	GOTO       SADD22L8
;__Lib_Math.c,781 :: 		
0x01BD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,782 :: 		
0x01BE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,783 :: 		
0x01BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x01C0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,785 :: 		
0x01C1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,786 :: 		
0x01C2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,787 :: 		
0x01C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,788 :: 		
0x01C4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,789 :: 		
0x01C5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,790 :: 		
0x01C6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,791 :: 		
0x01C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,792 :: 		
0x01C8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,793 :: 		
0x01C9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,794 :: 		
0x01CA	0x29D8      	GOTO       SOK22L8
;__Lib_Math.c,796 :: 		
SADD22L8:
;__Lib_Math.c,797 :: 		
0x01CB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,798 :: 		
0x01CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,799 :: 		
0x01CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x01CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,801 :: 		
0x01CF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,802 :: 		
0x01D0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,803 :: 		
0x01D1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,804 :: 		
0x01D2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,805 :: 		
0x01D3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,806 :: 		
0x01D4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,807 :: 		
0x01D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,808 :: 		
0x01D6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,809 :: 		
0x01D7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,811 :: 		
SOK22L8:
;__Lib_Math.c,812 :: 		
0x01D8	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,814 :: 		
0x01D9	0x3007      	MOVLW      7
;__Lib_Math.c,815 :: 		
0x01DA	0x00FC      	MOVWF      R12
;__Lib_Math.c,817 :: 		
LOOPS3232B:
;__Lib_Math.c,818 :: 		
0x01DB	0x0D72      	RLF        R2, 0
;__Lib_Math.c,819 :: 		
0x01DC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,820 :: 		
0x01DD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,821 :: 		
0x01DE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,822 :: 		
0x01DF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,823 :: 		
0x01E0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,824 :: 		
0x01E1	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,825 :: 		
0x01E2	0x29F1      	GOTO       SADD22LB
;__Lib_Math.c,827 :: 		
0x01E3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,828 :: 		
0x01E4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,829 :: 		
0x01E5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x01E6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,831 :: 		
0x01E7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,832 :: 		
0x01E8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,833 :: 		
0x01E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,834 :: 		
0x01EA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,835 :: 		
0x01EB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,836 :: 		
0x01EC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,837 :: 		
0x01ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,838 :: 		
0x01EE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,839 :: 		
0x01EF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,840 :: 		
0x01F0	0x29FE      	GOTO       SOK22LB
;__Lib_Math.c,842 :: 		
SADD22LB:
;__Lib_Math.c,843 :: 		
0x01F1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,844 :: 		
0x01F2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,845 :: 		
0x01F3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x01F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,847 :: 		
0x01F5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,848 :: 		
0x01F6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,849 :: 		
0x01F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,850 :: 		
0x01F8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,851 :: 		
0x01F9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,852 :: 		
0x01FA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,853 :: 		
0x01FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,854 :: 		
0x01FC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,855 :: 		
0x01FD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,857 :: 		
SOK22LB:
;__Lib_Math.c,858 :: 		
0x01FE	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,860 :: 		
0x01FF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,861 :: 		
0x0200	0x29DB      	GOTO       LOOPS3232B
;__Lib_Math.c,863 :: 		
0x0201	0x0D71      	RLF        R1, 0
;__Lib_Math.c,864 :: 		
0x0202	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,865 :: 		
0x0203	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,866 :: 		
0x0204	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,867 :: 		
0x0205	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,868 :: 		
0x0206	0x0874      	MOVF       R4, 0
;__Lib_Math.c,869 :: 		
0x0207	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,870 :: 		
0x0208	0x2A17      	GOTO       SADD22L16
;__Lib_Math.c,872 :: 		
0x0209	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,873 :: 		
0x020A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,874 :: 		
0x020B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x020C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,876 :: 		
0x020D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,877 :: 		
0x020E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,878 :: 		
0x020F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,879 :: 		
0x0210	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,880 :: 		
0x0211	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,881 :: 		
0x0212	0x0877      	MOVF       R7, 0
;__Lib_Math.c,882 :: 		
0x0213	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,883 :: 		
0x0214	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,884 :: 		
0x0215	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,885 :: 		
0x0216	0x2A24      	GOTO       SOK22L16
;__Lib_Math.c,887 :: 		
SADD22L16:
;__Lib_Math.c,888 :: 		
0x0217	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,889 :: 		
0x0218	0x0875      	MOVF       R5, 0
;__Lib_Math.c,890 :: 		
0x0219	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x021A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,892 :: 		
0x021B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,893 :: 		
0x021C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,894 :: 		
0x021D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,895 :: 		
0x021E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,896 :: 		
0x021F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,897 :: 		
0x0220	0x0877      	MOVF       R7, 0
;__Lib_Math.c,898 :: 		
0x0221	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,899 :: 		
0x0222	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,900 :: 		
0x0223	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,902 :: 		
SOK22L16:
;__Lib_Math.c,903 :: 		
0x0224	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,905 :: 		
0x0225	0x3007      	MOVLW      7
;__Lib_Math.c,906 :: 		
0x0226	0x00FC      	MOVWF      R12
;__Lib_Math.c,908 :: 		
LOOPS3232C:
;__Lib_Math.c,909 :: 		
0x0227	0x0D71      	RLF        R1, 0
;__Lib_Math.c,910 :: 		
0x0228	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,911 :: 		
0x0229	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,912 :: 		
0x022A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,913 :: 		
0x022B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,914 :: 		
0x022C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,915 :: 		
0x022D	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,916 :: 		
0x022E	0x2A3D      	GOTO       SADD22LC
;__Lib_Math.c,918 :: 		
0x022F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,919 :: 		
0x0230	0x0875      	MOVF       R5, 0
;__Lib_Math.c,920 :: 		
0x0231	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x0232	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,922 :: 		
0x0233	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,923 :: 		
0x0234	0x0876      	MOVF       R6, 0
;__Lib_Math.c,924 :: 		
0x0235	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,925 :: 		
0x0236	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,926 :: 		
0x0237	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,927 :: 		
0x0238	0x0877      	MOVF       R7, 0
;__Lib_Math.c,928 :: 		
0x0239	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,929 :: 		
0x023A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,930 :: 		
0x023B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,931 :: 		
0x023C	0x2A4A      	GOTO       SOK22LC
;__Lib_Math.c,933 :: 		
SADD22LC:
;__Lib_Math.c,934 :: 		
0x023D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,935 :: 		
0x023E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,936 :: 		
0x023F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x0240	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,938 :: 		
0x0241	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,939 :: 		
0x0242	0x0876      	MOVF       R6, 0
;__Lib_Math.c,940 :: 		
0x0243	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,941 :: 		
0x0244	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,942 :: 		
0x0245	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,943 :: 		
0x0246	0x0877      	MOVF       R7, 0
;__Lib_Math.c,944 :: 		
0x0247	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,945 :: 		
0x0248	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,946 :: 		
0x0249	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,948 :: 		
SOK22LC:
;__Lib_Math.c,949 :: 		
0x024A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,951 :: 		
0x024B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,952 :: 		
0x024C	0x2A27      	GOTO       LOOPS3232C
;__Lib_Math.c,954 :: 		
0x024D	0x0D70      	RLF        R0, 0
;__Lib_Math.c,955 :: 		
0x024E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,956 :: 		
0x024F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,957 :: 		
0x0250	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,958 :: 		
0x0251	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,959 :: 		
0x0252	0x0874      	MOVF       R4, 0
;__Lib_Math.c,960 :: 		
0x0253	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,961 :: 		
0x0254	0x2A63      	GOTO       SADD22L24
;__Lib_Math.c,963 :: 		
0x0255	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,964 :: 		
0x0256	0x0875      	MOVF       R5, 0
;__Lib_Math.c,965 :: 		
0x0257	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x0258	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,967 :: 		
0x0259	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,968 :: 		
0x025A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,969 :: 		
0x025B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,970 :: 		
0x025C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,971 :: 		
0x025D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,972 :: 		
0x025E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,973 :: 		
0x025F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,974 :: 		
0x0260	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,975 :: 		
0x0261	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,976 :: 		
0x0262	0x2A70      	GOTO       SOK22L24
;__Lib_Math.c,978 :: 		
SADD22L24:
;__Lib_Math.c,979 :: 		
0x0263	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,980 :: 		
0x0264	0x0875      	MOVF       R5, 0
;__Lib_Math.c,981 :: 		
0x0265	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x0266	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,983 :: 		
0x0267	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,984 :: 		
0x0268	0x0876      	MOVF       R6, 0
;__Lib_Math.c,985 :: 		
0x0269	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,986 :: 		
0x026A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,987 :: 		
0x026B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,988 :: 		
0x026C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,989 :: 		
0x026D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,990 :: 		
0x026E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,991 :: 		
0x026F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,993 :: 		
SOK22L24:
;__Lib_Math.c,994 :: 		
0x0270	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,996 :: 		
0x0271	0x3007      	MOVLW      7
;__Lib_Math.c,997 :: 		
0x0272	0x00FC      	MOVWF      R12
;__Lib_Math.c,999 :: 		
LOOPS3232D:
;__Lib_Math.c,1000 :: 		
0x0273	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1001 :: 		
0x0274	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1002 :: 		
0x0275	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1003 :: 		
0x0276	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1004 :: 		
0x0277	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1005 :: 		
0x0278	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1006 :: 		
0x0279	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1007 :: 		
0x027A	0x2A89      	GOTO       SADD22LD
;__Lib_Math.c,1009 :: 		
0x027B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1010 :: 		
0x027C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1011 :: 		
0x027D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x027E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1013 :: 		
0x027F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1014 :: 		
0x0280	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1015 :: 		
0x0281	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1016 :: 		
0x0282	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1017 :: 		
0x0283	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1018 :: 		
0x0284	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1019 :: 		
0x0285	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x0286	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1021 :: 		
0x0287	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1022 :: 		
0x0288	0x2A96      	GOTO       SOK22LD
;__Lib_Math.c,1024 :: 		
SADD22LD:
;__Lib_Math.c,1025 :: 		
0x0289	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1026 :: 		
0x028A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1027 :: 		
0x028B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1028 :: 		
0x028C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1029 :: 		
0x028D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1030 :: 		
0x028E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1031 :: 		
0x028F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1032 :: 		
0x0290	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1033 :: 		
0x0291	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1034 :: 		
0x0292	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1035 :: 		
0x0293	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1037 :: 		
0x0294	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1038 :: 		
0x0295	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1040 :: 		
SOK22LD:
;__Lib_Math.c,1041 :: 		
0x0296	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1043 :: 		
0x0297	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1044 :: 		
0x0298	0x2A73      	GOTO       LOOPS3232D
;__Lib_Math.c,1046 :: 		
0x0299	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1047 :: 		
0x029A	0x2AA9      	GOTO       SOK22L
;__Lib_Math.c,1048 :: 		
0x029B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1049 :: 		
0x029C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1050 :: 		
0x029D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1051 :: 		
0x029E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x029F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1053 :: 		
0x02A0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1054 :: 		
0x02A1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1055 :: 		
0x02A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1056 :: 		
0x02A3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1057 :: 		
0x02A4	0x07FA      	ADDWF      R10, 1
