;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/29/2020 4:26:03 PM
;----------------------------------------------

;Address Opcode 	ASM
0x017F	0x299A      	GOTO       L_main3
;main.c,12 :: 		for(i = 0; i <= 10; i++)
0x0180	0x01A4      	CLRF       main_i_L0
0x0181	0x01A5      	CLRF       main_i_L0+1
L_main5:
0x0182	0x3080      	MOVLW      128
0x0183	0x00F0      	MOVWF      R0
0x0184	0x3080      	MOVLW      128
0x0185	0x0625      	XORWF      main_i_L0+1, 0
0x0186	0x0270      	SUBWF      R0, 0
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x298B      	GOTO       L__main10
0x0189	0x0824      	MOVF       main_i_L0, 0
0x018A	0x3C0A      	SUBLW      10
L__main10:
0x018B	0x1C03      	BTFSS      STATUS, 0
0x018C	0x2996      	GOTO       L_main6
;main.c,14 :: 		Led7_Quartet(count);
0x018D	0x0822      	MOVF       main_count_L0, 0
0x018E	0x00A6      	MOVWF      FARG_Led7_Quartet_number
0x018F	0x0823      	MOVF       main_count_L0+1, 0
0x0190	0x00A7      	MOVWF      FARG_Led7_Quartet_number+1
0x0191	0x20C8      	CALL       _Led7_Quartet
;main.c,12 :: 		for(i = 0; i <= 10; i++)
0x0192	0x0AA4      	INCF       main_i_L0, 1
0x0193	0x1903      	BTFSC      STATUS, 2
0x0194	0x0AA5      	INCF       main_i_L0+1, 1
;main.c,15 :: 		}
0x0195	0x2982      	GOTO       L_main5
L_main6:
;main.c,10 :: 		for(count = 0; count <= 9999; count++)
0x0196	0x0AA2      	INCF       main_count_L0, 1
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x0AA3      	INCF       main_count_L0+1, 1
;main.c,16 :: 		}
0x0199	0x2974      	GOTO       L_main2
L_main3:
;main.c,17 :: 		}
0x019A	0x2971      	GOTO       L_main0
;main.c,18 :: 		}
L_end_main:
0x019B	0x299B      	GOTO       $+0
; end of _main
;led7_timer0.c,9 :: _arr_number
0x019C	0x34C0 ;_arr_number+0
0x019D	0x34F9 ;_arr_number+1
0x019E	0x34A4 ;_arr_number+2
0x019F	0x34B0 ;_arr_number+3
0x01A0	0x3499 ;_arr_number+4
0x01A1	0x3492 ;_arr_number+5
0x01A2	0x3482 ;_arr_number+6
0x01A3	0x34F8 ;_arr_number+7
0x01A4	0x3480 ;_arr_number+8
0x01A5	0x3490 ;_arr_number+9
; end of _arr_number
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [44]    _Div_16x16_S_L
0x0036     [105]    _Div_16x16_S
0x009F      [19]    _Hien_Thi_ChuSo
0x00B2      [22]    _Delay_Timer0
0x00C8     [149]    _Led7_Quartet
0x015D      [13]    _Config_TIM0
0x016A      [50]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    led2
0x0006       [0]    led3
0x0006       [1]    PORTB
0x0006       [0]    led4
0x0006       [0]    led1
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_count_L0
0x0024       [2]    main_i_L0
0x0026       [2]    FARG_Led7_Quartet_number
0x0028       [2]    Led7_Quartet_hangTram_L0
0x002A       [2]    Led7_Quartet_hangChuc_L0
0x002C       [2]    Led7_Quartet_hangDonVi_L0
0x002E       [4]    FLOC__Led7_Quartet
0x0032       [2]    FARG_Hien_Thi_ChuSo_number
0x0032       [2]    FARG_Delay_Timer0_time
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x019C      [10]    _arr_number
